# height=236 width=360
# i j code
174 142 -1
174 143 -1
174 144 -1
174 145 -1
174 146 -1
174 147 -1
174 148 -1
174 149 -1
174 150 1
174 151 1
174 152 1
174 153 1
174 154 1
174 155 1
174 156 1
174 157 1
174 158 1
174 159 1
174 160 1
174 161 1
174 162 1
174 163 1
174 164 1
174 165 1
174 166 1
174 167 1
174 168 1
174 169 1
174 170 1
174 171 1
174 172 1
174 173 1
174 174 1
174 175 1
174 176 1
174 177 1
174 178 1
174 179 1
174 180 1
174 181 -1
174 182 -1
174 183 -1
174 184 -1
174 185 -1
174 186 -1
174 187 -1
174 188 -1
174 189 -1
174 190 -1
174 191 -1
174 192 -1
174 193 -1
174 194 -1
174 195 -1
174 196 -1
174 197 -1
174 198 -1
174 199 -1
174 200 -1
174 201 -1
174 202 1
174 203 1
174 204 1
174 205 1
174 206 1
174 207 1
174 208 1
174 209 1
174 210 1
174 211 1
174 212 1
174 213 1
174 214 1
174 215 1
174 216 1
174 217 1
174 218 1
174 219 1
174 220 -1
174 221 -1
174 222 -1
174 223 -1
174 224 -1
174 225 -1
174 226 -1
174 227 -1
174 228 -1
174 229 -1
174 230 -1
174 231 -1
174 232 -1
174 233 -1
174 234 -1
174 235 -1
174 236 -1
174 237 -1
174 238 -1
174 239 -1
174 240 -1
174 241 -1
174 242 -1
174 243 -1
174 244 -1
174 245 -1
174 246 -1
174 247 -1
174 248 -1
174 249 -1
174 250 -1
174 251 -1
174 252 -1
174 253 -1
174 254 -1
174 255 -1
174 256 -1
174 257 -1
174 258 -1
174 259 -1
174 260 -1
174 261 -1
174 262 -1
174 263 -1
174 264 -1
174 265 -1
174 266 -1
174 267 -1
174 268 -1
174 269 -1
174 270 -1
174 271 -1
174 272 -1
174 273 -1
174 274 -1
174 275 -1
174 276 -1
174 277 -1
174 278 -1
174 279 -1
174 280 -1
174 281 -1
174 282 -1
174 283 -1
174 284 -1
174 285 -1
174 286 -1
174 287 -1
174 288 -1
174 289 -1
174 290 -1
174 291 -1
174 292 -1
174 293 -1
174 294 -1
174 295 -1
174 296 -1
174 297 -1
174 298 -1
174 299 -1
174 300 -1
174 301 -1
174 302 -1
174 303 -1
174 304 -1
174 305 -1
174 306 -1
174 307 -1
174 308 -1
174 309 -1
174 310 -1
174 311 -1
174 312 -1
174 313 -1
174 314 -1
174 315 -1
174 316 -1
174 317 -1
174 318 -1
174 319 -1
174 320 -1
174 321 -1
174 322 -1
174 323 -1
174 324 -1
174 325 -1
174 326 -1
174 327 -1
174 328 -1
174 329 -1
174 330 -1
174 331 -1
174 332 -1
174 333 -1
174 334 -1
174 335 -1
174 336 -1
174 337 -1
174 338 -1
174 339 -1
174 340 -1
174 341 -1
174 342 -1
174 343 -1
174 344 -1
174 345 -1
174 346 -1
174 347 -1
174 348 -1
174 349 -1
174 350 -1
174 351 -1
174 352 -1
174 353 -1
174 354 -1
174 355 -1
174 356 -1
174 357 -1
174 358 -1
174 359 -1
175 0 -1
175 1 -1
175 2 -1
175 3 -1
175 4 -1
175 5 -1
175 6 -1
175 7 -1
175 8 -1
175 9 -1
175 10 -1
175 11 -1
175 12 -1
175 13 -1
175 14 -1
175 15 -1
175 16 -1
175 17 -1
175 18 1
175 19 1
175 20 1
175 21 1
175 22 1
175 23 1
175 24 1
175 25 1
175 26 1
175 27 -1
175 28 -1
175 29 -1
175 30 -1
175 31 -1
175 32 -1
175 33 -1
175 34 -1
175 35 -1
175 36 -1
175 37 -1
175 38 -1
175 39 -1
175 40 -1
175 41 -1
175 42 -1
175 43 -1
175 44 -1
175 45 -1
175 46 -1
175 47 -1
175 48 -1
175 49 -1
175 50 -1
175 51 -1
175 52 -1
175 53 1
175 54 1
175 55 1
175 56 1
175 57 1
175 58 1
175 59 1
175 60 1
175 61 1
175 62 1
175 63 -1
175 64 -1
175 65 -1
175 66 -1
175 67 -1
175 68 -1
175 69 -1
175 70 -1
175 71 -1
175 72 -1
175 73 -1
175 74 -1
175 75 -1
175 76 -1
175 77 -1
175 78 -1
175 79 -1
175 80 -1
175 81 -1
175 82 -1
175 83 -1
175 84 -1
175 85 -1
175 86 -1
175 87 -1
175 88 -1
175 89 -1
175 90 -1
175 91 -1
175 92 -1
175 93 -1
175 94 -1
175 95 -1
175 96 -1
175 97 -1
175 98 -1
175 99 -1
175 100 -1
175 101 -1
175 102 -1
175 103 -1
175 104 -1
175 105 -1
175 106 -1
175 107 -1
175 108 -1
175 109 -1
175 110 -1
175 111 -1
175 112 -1
175 113 -1
175 114 -1
175 115 -1
175 116 -1
175 117 -1
175 118 -1
175 119 -1
175 120 -1
175 121 -1
175 122 -1
175 123 -1
175 124 -1
175 125 -1
175 126 -1
175 127 -1
175 128 -1
175 129 -1
175 130 -1
175 131 -1
175 132 -1
175 133 -1
175 134 -1
175 135 -1
175 136 -1
175 137 -1
175 138 -1
175 139 -1
175 140 -1
175 141 -1
175 142 -1
175 143 -1
175 144 -1
175 145 -1
175 146 -1
175 147 1
175 148 1
175 149 1
175 150 1
175 151 1
175 152 1
175 153 1
175 154 1
175 155 1
175 156 1
175 157 1
175 158 1
175 159 1
175 160 1
175 161 1
175 162 1
175 163 1
175 164 1
175 165 1
175 166 1
175 167 1
175 168 1
175 169 1
175 170 1
175 171 1
175 172 1
175 173 1
175 174 1
175 175 1
175 176 1
175 177 1
175 178 1
175 179 -1
175 180 -1
175 181 -1
175 182 -1
175 183 -1
175 184 -1
175 185 -1
175 186 -1
175 187 -1
175 188 -1
175 189 -1
175 190 -1
175 191 -1
175 192 -1
175 193 -1
175 194 -1
175 195 -1
175 196 -1
175 197 -1
175 198 -1
175 199 -1
175 200 1
175 201 1
175 202 1
175 203 1
175 204 1
175 205 1
175 206 1
175 207 1
175 208 1
175 209 1
175 210 1
175 211 1
175 212 1
175 213 1
175 214 1
175 215 1
175 216 1
175 217 1
175 218 -1
175 219 -1
175 220 -1
175 221 -1
175 222 -1
175 223 -1
175 224 -1
175 225 -1
175 226 -1
175 227 -1
175 228 -1
175 229 -1
175 230 -1
175 231 -1
175 232 -1
175 233 -1
175 234 -1
175 235 -1
175 236 -1
175 237 -1
175 238 -1
175 239 -1
175 240 -1
175 241 -1
175 242 -1
175 243 -1
175 244 -1
175 245 -1
175 246 -1
175 247 -1
175 248 -1
175 249 -1
175 250 -1
175 251 -1
175 252 -1
175 253 -1
175 254 -1
175 255 -1
175 256 -1
175 257 -1
175 258 -1
175 259 -1
175 260 -1
175 261 -1
175 262 -1
175 263 -1
175 264 -1
175 265 -1
175 266 -1
175 267 -1
175 268 -1
175 269 -1
175 270 -1
175 271 -1
175 272 -1
175 273 -1
175 274 -1
175 275 -1
175 276 -1
175 277 -1
175 278 -1
175 279 -1
175 280 -1
175 281 -1
175 282 -1
175 283 -1
175 284 -1
175 285 -1
175 286 -1
175 287 -1
175 288 -1
175 289 -1
175 290 -1
175 291 -1
175 292 -1
175 293 -1
175 294 -1
175 295 -1
175 296 -1
175 297 -1
175 298 -1
175 299 -1
175 300 -1
175 301 -1
175 302 -1
175 303 -1
175 304 -1
175 305 -1
175 306 -1
175 307 -1
175 308 -1
175 309 -1
175 310 -1
175 311 -1
175 312 -1
175 313 -1
175 314 -1
175 315 -1
175 316 -1
175 317 -1
175 318 -1
175 319 -1
175 320 -1
175 321 -1
175 322 -1
175 323 -1
175 324 -1
175 325 -1
175 326 -1
175 327 -1
175 328 -1
175 329 -1
175 330 -1
175 331 -1
175 332 -1
175 333 -1
175 334 -1
175 335 -1
175 336 -1
175 337 -1
175 338 -1
175 339 -1
175 340 -1
175 341 -1
175 342 -1
175 343 -1
175 344 -1
175 345 -1
175 346 -1
175 347 -1
175 348 -1
175 349 -1
175 350 -1
175 351 -1
175 352 -1
175 353 -1
175 354 -1
175 355 -1
175 356 -1
175 357 -1
175 358 -1
175 359 -1
176 0 -1
176 1 -1
176 2 -1
176 3 -1
176 4 -1
176 5 -1
176 6 -1
176 7 -1
176 8 -1
176 9 -1
176 10 -1
176 11 -1
176 12 -1
176 13 -1
176 14 -1
176 15 -1
176 16 -1
176 17 -1
176 18 1
176 19 1
176 20 1
176 21 1
176 22 1
176 23 1
176 24 1
176 25 1
176 26 1
176 27 -1
176 28 -1
176 29 -1
176 30 -1
176 31 -1
176 32 -1
176 33 -1
176 34 -1
176 35 -1
176 36 -1
176 37 -1
176 38 -1
176 39 -1
176 40 -1
176 41 -1
176 42 -1
176 43 -1
176 44 -1
176 45 -1
176 46 -1
176 47 -1
176 48 -1
176 49 -1
176 50 -1
176 51 -1
176 52 -1
176 53 -1
176 54 1
176 55 1
176 56 1
176 57 1
176 58 1
176 59 1
176 60 1
176 61 -1
176 62 -1
176 63 -1
176 64 -1
176 65 -1
176 66 -1
176 67 -1
176 68 -1
176 69 -1
176 70 -1
176 71 -1
176 72 -1
176 73 -1
176 74 -1
176 75 -1
176 76 -1
176 77 -1
176 78 -1
176 79 -1
176 80 -1
176 81 -1
176 82 -1
176 83 -1
176 84 -1
176 85 -1
176 86 -1
176 87 -1
176 88 -1
176 89 -1
176 90 -1
176 91 -1
176 92 -1
176 93 -1
176 94 -1
176 95 -1
176 96 -1
176 97 -1
176 98 -1
176 99 -1
176 100 -1
176 101 -1
176 102 -1
176 103 -1
176 104 -1
176 105 -1
176 106 -1
176 107 -1
176 108 -1
176 109 -1
176 110 -1
176 111 -1
176 112 -1
176 113 -1
176 114 -1
176 115 -1
176 116 -1
176 117 -1
176 118 -1
176 119 -1
176 120 -1
176 121 -1
176 122 -1
176 123 -1
176 124 -1
176 125 -1
176 126 -1
176 127 -1
176 128 -1
176 129 -1
176 130 -1
176 131 -1
176 132 -1
176 133 -1
176 134 -1
176 135 -1
176 136 -1
176 137 -1
176 138 -1
176 139 -1
176 140 -1
176 141 -1
176 142 -1
176 143 -1
176 144 -1
176 145 1
176 146 1
176 147 1
176 148 1
176 149 1
176 150 1
176 151 1
176 152 1
176 153 1
176 154 1
176 155 1
176 156 1
176 157 1
176 158 1
176 159 1
176 160 1
176 161 1
176 162 1
176 163 1
176 164 1
176 165 1
176 166 1
176 167 -1
176 168 1
176 169 1
176 170 1
176 171 1
176 172 1
176 173 1
176 174 1
176 175 1
176 176 1
176 177 1
176 178 -1
176 179 -1
176 180 -1
176 181 -1
176 182 -1
176 183 -1
176 184 -1
176 185 -1
176 186 -1
176 187 -1
176 188 -1
176 189 -1
176 190 -1
176 191 -1
176 192 -1
176 193 -1
176 194 -1
176 195 -1
176 196 -1
176 197 -1
176 198 -1
176 199 -1
176 200 1
176 201 1
176 202 1
176 203 1
176 204 1
176 205 1
176 206 1
176 207 1
176 208 1
176 209 1
176 210 1
176 211 1
176 212 1
176 213 1
176 214 1
176 215 -1
176 216 -1
176 217 -1
176 218 -1
176 219 -1
176 220 -1
176 221 -1
176 222 -1
176 223 -1
176 224 -1
176 225 -1
176 226 -1
176 227 -1
176 228 -1
176 229 -1
176 230 -1
176 231 -1
176 232 -1
176 233 -1
176 234 -1
176 235 -1
176 236 -1
176 237 -1
176 238 -1
176 239 -1
176 240 -1
176 241 -1
176 242 -1
176 243 -1
176 244 -1
176 245 -1
176 246 -1
176 247 -1
176 248 -1
176 249 -1
176 250 -1
176 251 -1
176 252 -1
176 253 -1
176 254 -1
176 255 -1
176 256 -1
176 257 -1
176 258 -1
176 259 -1
176 260 -1
176 261 -1
176 262 -1
176 263 -1
176 264 -1
176 265 -1
176 266 -1
176 267 -1
176 268 -1
176 269 -1
176 270 -1
176 271 -1
176 272 -1
176 273 -1
176 274 -1
176 275 -1
176 276 -1
176 277 -1
176 278 -1
176 279 -1
176 280 -1
176 281 -1
176 282 -1
176 283 -1
176 284 -1
176 285 -1
176 286 -1
176 287 -1
176 288 -1
176 289 -1
176 290 -1
176 291 -1
176 292 -1
176 293 -1
176 294 -1
176 295 -1
176 296 -1
176 297 -1
176 298 -1
176 299 -1
176 300 -1
176 301 -1
176 302 -1
176 303 -1
176 304 -1
176 305 -1
176 306 -1
176 307 -1
176 308 -1
176 309 -1
176 310 -1
176 311 -1
176 312 -1
176 313 -1
176 314 -1
176 315 -1
176 316 -1
176 317 -1
176 318 -1
176 319 -1
176 320 -1
176 321 -1
176 322 -1
176 323 -1
176 324 -1
176 325 -1
176 326 -1
176 327 -1
176 328 -1
176 329 -1
176 330 -1
176 331 -1
176 332 -1
176 333 -1
176 334 -1
176 335 -1
176 336 -1
176 337 -1
176 338 -1
176 339 -1
176 340 -1
176 341 -1
176 342 -1
176 343 -1
176 344 -1
176 345 -1
176 346 -1
176 347 -1
176 348 -1
176 349 -1
176 350 -1
176 351 -1
176 352 -1
176 353 -1
176 354 -1
176 355 -1
176 356 -1
176 357 -1
176 358 -1
176 359 -1
177 0 -1
177 1 -1
177 2 -1
177 3 -1
177 4 -1
177 5 -1
177 6 -1
177 7 -1
177 8 -1
177 9 -1
177 10 -1
177 11 -1
177 12 -1
177 13 -1
177 14 -1
177 15 -1
177 16 -1
177 17 -1
177 18 1
177 19 1
177 20 1
177 21 1
177 22 1
177 23 1
177 24 1
177 25 1
177 26 1
177 27 1
177 28 -1
177 29 -1
177 30 -1
177 31 -1
177 32 -1
177 33 -1
177 34 -1
177 35 -1
177 36 -1
177 37 -1
177 38 -1
177 39 -1
177 40 -1
177 41 -1
177 42 -1
177 43 -1
177 44 -1
177 45 -1
177 46 -1
177 47 -1
177 48 -1
177 49 -1
177 50 -1
177 51 -1
177 52 -1
177 53 -1
177 54 -1
177 55 -1
177 56 -1
177 57 -1
177 58 -1
177 59 -1
177 60 -1
177 61 -1
177 62 -1
177 63 -1
177 64 -1
177 65 -1
177 66 -1
177 67 -1
177 68 -1
177 69 -1
177 70 -1
177 71 -1
177 72 -1
177 73 -1
177 74 -1
177 75 -1
177 76 -1
177 77 -1
177 78 -1
177 79 -1
177 80 -1
177 81 -1
177 82 -1
177 83 -1
177 84 -1
177 85 -1
177 86 -1
177 87 -1
177 88 -1
177 89 -1
177 90 -1
177 91 -1
177 92 -1
177 93 -1
177 94 -1
177 95 -1
177 96 -1
177 97 -1
177 98 -1
177 99 -1
177 100 -1
177 101 -1
177 102 -1
177 103 -1
177 104 -1
177 105 -1
177 106 -1
177 107 -1
177 108 -1
177 109 -1
177 110 -1
177 111 -1
177 112 -1
177 113 -1
177 114 -1
177 115 -1
177 116 -1
177 117 -1
177 118 -1
177 119 -1
177 120 -1
177 121 -1
177 122 -1
177 123 -1
177 124 -1
177 125 -1
177 126 -1
177 127 -1
177 128 -1
177 129 -1
177 130 -1
177 131 -1
177 132 -1
177 133 -1
177 134 -1
177 135 -1
177 136 -1
177 137 -1
177 138 -1
177 139 -1
177 140 -1
177 141 -1
177 142 -1
177 143 1
177 144 1
177 145 1
177 146 1
177 147 1
177 148 1
177 149 1
177 150 1
177 151 1
177 152 1
177 153 1
177 154 1
177 155 1
177 156 1
177 157 1
177 158 1
177 159 1
177 160 1
177 161 -1
177 162 -1
177 163 -1
177 164 1
177 165 1
177 166 1
177 167 1
177 168 1
177 169 1
177 170 1
177 171 1
177 172 1
177 173 1
177 174 1
177 175 1
177 176 -1
177 177 -1
177 178 -1
177 179 -1
177 180 -1
177 181 -1
177 182 -1
177 183 -1
177 184 -1
177 185 -1
177 186 -1
177 187 -1
177 188 -1
177 189 -1
177 190 -1
177 191 -1
177 192 -1
177 193 -1
177 194 -1
177 195 -1
177 196 1
177 197 1
177 198 1
177 199 1
177 200 1
177 201 1
177 202 1
177 203 1
177 204 1
177 205 1
177 206 1
177 207 1
177 208 1
177 209 1
177 210 1
177 211 1
177 212 1
177 213 -1
177 214 -1
177 215 -1
177 216 -1
177 217 -1
177 218 -1
177 219 -1
177 220 -1
177 221 -1
177 222 -1
177 223 -1
177 224 -1
177 225 -1
177 226 -1
177 227 -1
177 228 -1
177 229 -1
177 230 -1
177 231 -1
177 232 -1
177 233 -1
177 234 -1
177 235 -1
177 236 -1
177 237 -1
177 238 -1
177 239 -1
177 240 -1
177 241 -1
177 242 -1
177 243 -1
177 244 -1
177 245 -1
177 246 -1
177 247 -1
177 248 -1
177 249 -1
177 250 -1
177 251 -1
177 252 -1
177 253 -1
177 254 -1
177 255 -1
177 256 -1
177 257 -1
177 258 -1
177 259 -1
177 260 -1
177 261 -1
177 262 -1
177 263 -1
177 264 -1
177 265 -1
177 266 -1
177 267 -1
177 268 -1
177 269 -1
177 270 -1
177 271 -1
177 272 -1
177 273 -1
177 274 -1
177 275 -1
177 276 -1
177 277 -1
177 278 -1
177 279 -1
177 280 -1
177 281 -1
177 282 -1
177 283 -1
177 284 -1
177 285 -1
177 286 -1
177 287 -1
177 288 -1
177 289 -1
177 290 -1
177 291 -1
177 292 -1
177 293 -1
177 294 -1
177 295 -1
177 296 -1
177 297 -1
177 298 -1
177 299 -1
177 300 -1
177 301 -1
177 302 -1
177 303 -1
177 304 -1
177 305 -1
177 306 -1
177 307 -1
177 308 -1
177 309 -1
177 310 -1
177 311 -1
177 312 -1
177 313 -1
177 314 -1
177 315 -1
177 316 -1
177 317 -1
177 318 -1
177 319 -1
177 320 -1
177 321 -1
177 322 -1
177 323 -1
177 324 -1
177 325 -1
177 326 -1
177 327 -1
177 328 -1
177 329 -1
177 330 -1
177 331 -1
177 332 -1
177 333 -1
177 334 -1
177 335 -1
177 336 -1
177 337 -1
177 338 -1
177 339 -1
177 340 -1
177 341 -1
177 342 -1
177 343 -1
177 344 -1
177 345 -1
177 346 -1
177 347 -1
177 348 -1
177 349 -1
177 350 -1
177 351 -1
177 352 -1
177 353 -1
177 354 -1
177 355 -1
177 356 -1
177 357 -1
177 358 -1
177 359 -1
178 0 -1
178 1 -1
178 2 -1
178 3 -1
178 4 -1
178 5 -1
178 6 -1
178 7 -1
178 8 -1
178 9 -1
178 10 -1
178 11 -1
178 12 -1
178 13 -1
178 14 -1
178 15 -1
178 16 -1
178 17 -1
178 18 -1
178 19 1
178 20 1
178 21 1
178 22 1
178 23 1
178 24 1
178 25 1
178 26 1
178 27 1
178 28 -1
178 29 -1
178 30 -1
178 31 -1
178 32 -1
178 33 -1
178 34 -1
178 35 -1
178 36 -1
178 37 -1
178 38 -1
178 39 -1
178 40 -1
178 41 -1
178 42 -1
178 43 -1
178 44 -1
178 45 -1
178 46 -1
178 47 -1
178 48 -1
178 49 -1
178 50 -1
178 51 -1
178 52 -1
178 53 -1
178 54 -1
178 55 -1
178 56 -1
178 57 -1
178 58 -1
178 59 -1
178 60 -1
178 61 -1
178 62 -1
178 63 -1
178 64 -1
178 65 -1
178 66 -1
178 67 -1
178 68 -1
178 69 -1
178 70 -1
178 71 -1
178 72 -1
178 73 -1
178 74 -1
178 75 -1
178 76 -1
178 77 -1
178 78 -1
178 79 -1
178 80 -1
178 81 -1
178 82 -1
178 83 -1
178 84 -1
178 85 -1
178 86 -1
178 87 -1
178 88 -1
178 89 -1
178 90 -1
178 91 -1
178 92 -1
178 93 -1
178 94 -1
178 95 -1
178 96 -1
178 97 -1
178 98 -1
178 99 -1
178 100 -1
178 101 -1
178 102 -1
178 103 -1
178 104 -1
178 105 -1
178 106 -1
178 107 -1
178 108 -1
178 109 -1
178 110 -1
178 111 -1
178 112 -1
178 113 -1
178 114 -1
178 115 -1
178 116 -1
178 117 -1
178 118 -1
178 119 -1
178 120 -1
178 121 -1
178 122 -1
178 123 -1
178 124 -1
178 125 -1
178 126 -1
178 127 -1
178 128 -1
178 129 -1
178 130 -1
178 131 -1
178 132 -1
178 133 -1
178 134 -1
178 135 -1
178 136 -1
178 137 -1
178 138 -1
178 139 -1
178 140 -1
178 141 1
178 142 1
178 143 1
178 144 1
178 145 1
178 146 1
178 147 1
178 148 1
178 149 1
178 150 1
178 151 1
178 152 1
178 153 1
178 154 1
178 155 1
178 156 1
178 157 1
178 158 -1
178 159 -1
178 160 -1
178 161 -1
178 162 -1
178 163 1
178 164 1
178 165 1
178 166 1
178 167 1
178 168 1
178 169 1
178 170 1
178 171 1
178 172 1
178 173 1
178 174 1
178 175 -1
178 176 -1
178 177 -1
178 178 -1
178 179 -1
178 180 -1
178 181 -1
178 182 -1
178 183 -1
178 184 -1
178 185 -1
178 186 -1
178 187 -1
178 188 -1
178 189 -1
178 190 -1
178 191 -1
178 192 -1
178 193 -1
178 194 1
178 195 1
178 196 1
178 197 1
178 198 1
178 199 1
178 200 1
178 201 1
178 202 1
178 203 1
178 204 1
178 205 1
178 206 1
178 207 1
178 208 1
178 209 1
178 210 -1
178 211 -1
178 212 -1
178 213 -1
178 214 -1
178 215 -1
178 216 -1
178 217 -1
178 218 -1
178 219 -1
178 220 -1
178 221 -1
178 222 -1
178 223 -1
178 224 -1
178 225 -1
178 226 -1
178 227 -1
178 228 -1
178 229 -1
178 230 -1
178 231 -1
178 232 -1
178 233 -1
178 234 -1
178 235 -1
178 236 -1
178 237 -1
178 238 -1
178 239 -1
178 240 -1
178 241 -1
178 242 -1
178 243 -1
178 244 -1
178 245 -1
178 246 -1
178 247 -1
178 248 -1
178 249 -1
178 250 -1
178 251 -1
178 252 -1
178 253 -1
178 254 -1
178 255 -1
178 256 -1
178 257 -1
178 258 -1
178 259 -1
178 260 -1
178 261 -1
178 262 -1
178 263 -1
178 264 -1
178 265 -1
178 266 -1
178 267 -1
178 268 -1
178 269 -1
178 270 -1
178 271 -1
178 272 -1
178 273 -1
178 274 -1
178 275 -1
178 276 -1
178 277 -1
178 278 -1
178 279 -1
178 280 -1
178 281 -1
178 282 -1
178 283 -1
178 284 -1
178 285 -1
178 286 -1
178 287 -1
178 288 -1
178 289 -1
178 290 -1
178 291 -1
178 292 -1
178 293 -1
178 294 -1
178 295 -1
178 296 -1
178 297 -1
178 298 -1
178 299 -1
178 300 -1
178 301 -1
178 302 -1
178 303 -1
178 304 -1
178 305 -1
178 306 -1
178 307 -1
178 308 -1
178 309 -1
178 310 -1
178 311 -1
178 312 -1
178 313 -1
178 314 -1
178 315 -1
178 316 -1
178 317 -1
178 318 -1
178 319 -1
178 320 -1
178 321 -1
178 322 -1
178 323 -1
178 324 -1
178 325 -1
178 326 -1
178 327 -1
178 328 -1
178 329 -1
178 330 -1
178 331 -1
178 332 -1
178 333 -1
178 334 -1
178 335 -1
178 336 -1
178 337 -1
178 338 -1
178 339 -1
178 340 -1
178 341 -1
178 342 -1
178 343 -1
178 344 -1
178 345 -1
178 346 -1
178 347 -1
178 348 -1
178 349 -1
178 350 -1
178 351 -1
178 352 -1
178 353 -1
178 354 -1
178 355 -1
178 356 -1
178 357 -1
178 358 -1
178 359 -1
179 0 -1
179 1 -1
179 2 -1
179 3 -1
179 4 -1
179 5 -1
179 6 -1
179 7 -1
179 8 -1
179 9 -1
179 10 -1
179 11 -1
179 12 -1
179 13 -1
179 14 -1
179 15 -1
179 16 -1
179 17 -1
179 18 -1
179 19 1
179 20 1
179 21 1
179 22 1
179 23 1
179 24 1
179 25 1
179 26 1
179 27 1
179 28 -1
179 29 -1
179 30 -1
179 31 -1
179 32 -1
179 33 -1
179 34 -1
179 35 -1
179 36 -1
179 37 -1
179 38 -1
179 39 -1
179 40 -1
179 41 -1
179 42 -1
179 43 -1
179 44 -1
179 45 -1
179 46 -1
179 47 -1
179 48 -1
179 49 -1
179 50 -1
179 51 -1
179 52 -1
179 53 -1
179 54 -1
179 55 -1
179 56 -1
179 57 -1
179 58 -1
179 59 -1
179 60 -1
179 61 -1
179 62 -1
179 63 -1
179 64 -1
179 65 -1
179 66 -1
179 67 -1
179 68 -1
179 69 -1
179 70 -1
179 71 -1
179 72 -1
179 73 -1
179 74 -1
179 75 -1
179 76 -1
179 77 -1
179 78 -1
179 79 -1
179 80 -1
179 81 -1
179 82 -1
179 83 -1
179 84 -1
179 85 -1
179 86 -1
179 87 -1
179 88 -1
179 89 -1
179 90 -1
179 91 -1
179 92 -1
179 93 -1
179 94 -1
179 95 -1
179 96 -1
179 97 -1
179 98 -1
179 99 -1
179 100 -1
179 101 -1
179 102 -1
179 103 -1
179 104 -1
179 105 -1
179 106 -1
179 107 -1
179 108 -1
179 109 -1
179 110 -1
179 111 -1
179 112 -1
179 113 -1
179 114 -1
179 115 -1
179 116 -1
179 117 -1
179 118 -1
179 119 -1
179 120 -1
179 121 -1
179 122 -1
179 123 -1
179 124 -1
179 125 -1
179 126 -1
179 127 -1
179 128 -1
179 129 -1
179 130 -1
179 131 -1
179 132 -1
179 133 -1
179 134 -1
179 135 -1
179 136 -1
179 137 -1
179 138 -1
179 139 1
179 140 1
179 141 1
179 142 1
179 143 1
179 144 1
179 145 1
179 146 1
179 147 1
179 148 1
179 149 1
179 150 1
179 151 1
179 152 1
179 153 1
179 154 1
179 155 1
179 156 -1
179 157 -1
179 158 -1
179 159 -1
179 160 -1
179 161 1
179 162 1
179 163 1
179 164 1
179 165 1
179 166 1
179 167 1
179 168 1
179 169 1
179 170 1
179 171 1
179 172 1
179 173 -1
179 174 -1
179 175 -1
179 176 -1
179 177 -1
179 178 -1
179 179 -1
179 180 -1
179 181 -1
179 182 -1
179 183 -1
179 184 -1
179 185 -1
179 186 -1
179 187 -1
179 188 -1
179 189 -1
179 190 -1
179 191 -1
179 192 1
179 193 1
179 194 1
179 195 1
179 196 1
179 197 1
179 198 1
179 199 1
179 200 1
179 201 1
179 202 1
179 203 1
179 204 1
179 205 1
179 206 1
179 207 -1
179 208 -1
179 209 -1
179 210 -1
179 211 -1
179 212 -1
179 213 -1
179 214 -1
179 215 -1
179 216 -1
179 217 -1
179 218 -1
179 219 -1
179 220 -1
179 221 -1
179 222 -1
179 223 -1
179 224 -1
179 225 -1
179 226 -1
179 227 -1
179 228 -1
179 229 -1
179 230 -1
179 231 -1
179 232 -1
179 233 -1
179 234 -1
179 235 -1
179 236 -1
179 237 -1
179 238 -1
179 239 -1
179 240 -1
179 241 -1
179 242 -1
179 243 -1
179 244 -1
179 245 -1
179 246 -1
179 247 -1
179 248 -1
179 249 -1
179 250 -1
179 251 -1
179 252 -1
179 253 -1
179 254 -1
179 255 -1
179 256 -1
179 257 -1
179 258 -1
179 259 -1
179 260 -1
179 261 -1
179 262 -1
179 263 -1
179 264 -1
179 265 -1
179 266 -1
179 267 -1
179 268 -1
179 269 -1
179 270 -1
179 271 -1
179 272 -1
179 273 -1
179 274 -1
179 275 -1
179 276 -1
179 277 -1
179 278 -1
179 279 -1
179 280 -1
179 281 -1
179 282 -1
179 283 -1
179 284 -1
179 285 -1
179 286 -1
179 287 -1
179 288 -1
179 289 -1
179 290 -1
179 291 -1
179 292 -1
179 293 -1
179 294 -1
179 295 -1
179 296 -1
179 297 -1
179 298 -1
179 299 -1
179 300 -1
179 301 -1
179 302 -1
179 303 -1
179 304 -1
179 305 -1
179 306 -1
179 307 -1
179 308 -1
179 309 -1
179 310 -1
179 311 -1
179 312 -1
179 313 -1
179 314 -1
179 315 -1
179 316 -1
179 317 -1
179 318 -1
179 319 -1
179 320 -1
179 321 -1
179 322 -1
179 323 -1
179 324 -1
179 325 -1
179 326 -1
179 327 -1
179 328 -1
179 329 -1
179 330 -1
179 331 -1
179 332 -1
179 333 -1
179 334 -1
179 335 -1
179 336 -1
179 337 -1
179 338 -1
179 339 -1
179 340 -1
179 341 -1
179 342 -1
179 343 -1
179 344 -1
179 345 -1
179 346 -1
179 347 -1
179 348 -1
179 349 -1
179 350 -1
179 351 -1
179 352 -1
179 353 -1
179 354 -1
179 355 -1
179 356 -1
179 357 -1
179 358 -1
179 359 -1
180 0 -1
180 1 -1
180 2 -1
180 3 -1
180 4 -1
180 5 -1
180 6 -1
180 7 -1
180 8 -1
180 9 -1
180 10 -1
180 11 -1
180 12 -1
180 13 -1
180 14 -1
180 15 -1
180 16 -1
180 17 -1
180 18 -1
180 19 1
180 20 1
180 21 1
180 22 1
180 23 1
180 24 1
180 25 1
180 26 1
180 27 1
180 28 -1
180 29 -1
